trial_id,dataset,value,dim_factor,metric,learn_rate,reg_factor,reg_bias,omega,xT,xC,tau_mode,with_bias,with_outcome,only_treated,CPrec_10,CPrec_100,CDCG_100,CDCG
0,CO,0.7240741097894298,245,upper_bound_hinge,0.0017910569093118728,2.551353594815556e-05,3.15195767315051e-05,0.07189843620174162,0.023593216565977966,0.020551021369978602,ips,True,True,False,0.0074924209614551755,0.006418362927674318,0.1401608720535974,0.7240741097894298
1,CO,0.7345412866224603,123,upper_bound_hinge,0.009465083626696224,0.0012957890540743703,2.411101527439059e-05,0.11876785421393705,0.022861347268975575,0.017732755205423657,ips,True,True,False,0.009614551754006063,0.0074880900822867046,0.16435731420511146,0.7345412866224603
2,CO,0.708886050624454,148,upper_bound_hinge,0.0013184440789133728,0.0017597953188085986,3.870954721781784e-05,0.12876581349304173,0.05206572532615312,0.030045535536685573,ips,False,True,False,0.005153746210480727,0.005279341706366392,0.11163549290928251,0.708886050624454
3,CO,0.742347059445907,138,upper_bound_log,0.016957414436662634,6.460199198546499e-05,4.616871495551771e-05,0.06767262059420212,0.05578312749469266,0.048941625919301304,ips,False,True,False,0.011173668254655695,0.00740147249891728,0.16922299093289883,0.742347059445907
4,CO,0.7567360469863528,181,upper_bound_log,0.003600287044079731,0.00017610390819072224,0.0006653041966056605,0.14328586505547844,0.03513145302055588,0.05886007113979913,ips,True,True,False,0.014335210047639671,0.00833694239930706,0.19662438597185283,0.7567360469863528
5,CO,0.7681389239045787,99,upper_bound_sigmoid,0.004704644189668051,5.7361459144123893e-05,7.026570153966641e-05,0.04964655919127592,0.014326453039828454,0.02856437680579745,ips,True,True,False,0.009614551754006063,0.010489389346037246,0.2257958242263054,0.7681389239045787
6,CO,0.7460513745662004,170,upper_bound_hinge,0.002796847674519145,0.00024832033707972986,1.1120846768388995e-05,0.02044223971402504,0.02074899856320422,0.032409633356712944,ips,False,True,False,0.012472932005197055,0.007154612386314422,0.17457277520934944,0.7460513745662004
7,CO,0.6834983594269814,206,upper_bound_log,0.024403969007190395,0.003918796235400683,0.0007308909527047542,0.18019277362873642,0.04115744752477528,0.015771439031328396,ips,False,True,False,0.0036812472932005198,0.0030879168471199653,0.06794127574948597,0.6834983594269814
8,CO,0.745776457962495,135,upper_bound_hinge,0.009248015579523695,0.0002021783782439527,0.00017799626855625363,0.1866087662910002,0.045112449162774106,0.052501300643790695,ips,True,True,False,0.011823300129926375,0.007890861844954526,0.17895526290446792,0.745776457962495
9,CO,0.7064410579011873,136,upper_bound_sigmoid,0.0003402109380502245,0.00032837651098957543,4.011301097669848e-05,0.14371275463273506,0.05881782573152901,0.04469205939435608,ips,False,True,False,0.0038977912516240795,0.005179731485491555,0.10509793695256164,0.7064410579011873
10,CO,0.7648729190126402,82,upper_bound_sigmoid,0.0005981451484293291,1.0813037901329383e-05,0.0001662471465682256,0.01836214884697252,0.010481619090103724,0.0013693274358864208,ips,True,True,False,0.015894326548289303,0.00750974447812906,0.1921062859991231,0.7648729190126402
11,CO,0.746050529890122,80,upper_bound_sigmoid,0.0003811204001408694,1.0963039741580777e-05,0.0001416507049239105,0.013977433721327516,0.01153097503732329,0.002685651425869774,ips,True,True,False,0.01108705067128627,0.006769164140320485,0.1620773134775126,0.746050529890122
12,CO,0.7688982099355771,80,upper_bound_sigmoid,0.000856485011497405,1.0389545981473572e-05,0.00015857213009771827,0.05139087041680622,0.010951045184772959,0.005647704436256982,ips,True,True,False,0.013252490255521871,0.008388912949328713,0.20434428865858076,0.7688982099355771
13,CO,0.765110609321212,105,upper_bound_sigmoid,0.0008208161312761261,4.118082149551078e-05,0.00033181051147272575,0.061121939861357395,0.01708416376222297,0.037213356323070323,ips,True,True,False,0.01411866608921611,0.007765266349068861,0.1947626970176544,0.765110609321212
14,CO,0.7899215352053951,104,upper_bound_sigmoid,0.004279272796277887,8.637505834565753e-05,8.614996713290712e-05,0.04842819660109086,0.02883717683951649,0.013142910995253377,ips,True,True,False,0.017280207882200086,0.011030749242096146,0.2540039116210416,0.7899215352053951
15,CO,0.7633696804822041,110,upper_bound_sigmoid,0.0016611553429284748,9.773528060778409e-05,0.00027648084020746096,0.09353889016713324,0.03121047143741954,0.010224910035790324,ips,True,True,False,0.014638371589432654,0.008111736682546557,0.1946359106276775,0.7633696804822041
16,CO,0.7573814860749193,199,upper_bound_sigmoid,0.006191934072596144,2.108406560069003e-05,8.917081537753562e-05,0.09033018477038775,0.02918930892994752,0.010553631212369786,ips,True,True,False,0.011390212213079256,0.009657860545690775,0.2076652353699526,0.7573814860749193
17,CO,0.6848532634281844,91,upper_bound_sigmoid,0.0007119161173966363,0.0005669183046201422,0.00034190841566074723,0.04230200930263145,0.038320784192369915,0.008455781991789138,ips,True,True,False,0.00017323516673884798,0.0036552620181896926,0.06384510322369354,0.6848532634281844
18,CO,0.7619429509246678,116,upper_bound_sigmoid,0.0021136764873131986,2.3424642499448323e-05,7.168381149200983e-05,0.04739623703520106,0.027706776883434453,0.022734349556042522,ips,True,True,False,0.01169337375487224,0.009047206582936337,0.20673799952890007,0.7619429509246678
19,CO,0.7670132030302036,156,upper_bound_sigmoid,0.0011261443297189038,0.00011499061417989318,1.4624391650936826e-05,0.0834919930902208,0.04622066995581335,0.006614280974655975,ips,True,True,False,0.01619748809008229,0.00754439151147683,0.19354087332015335,0.7670132030302036
20,CO,0.7423135162123186,239,upper_bound_log,0.006312693127080349,0.00047379328915470026,0.00010469616556839325,0.03534681082987301,0.017391185847521338,0.015052340676509408,ips,True,True,False,0.013555651797314855,0.007275877003031616,0.174225277519949,0.7423135162123186
21,CO,0.7533987573086873,98,upper_bound_sigmoid,0.0037748249123452154,5.985543148437229e-05,6.475861058141168e-05,0.05257111841601551,0.014948151533908067,0.026515278859601407,ips,True,True,False,0.005716760502381984,0.011104374187960156,0.21893154808021698,0.7533987573086873
22,CO,0.7632426885068312,101,upper_bound_sigmoid,0.005439908285418172,5.793903860099412e-05,0.00010765045908942425,0.0322706319363258,0.013670810965436386,0.038260173820171356,ips,True,True,False,0.007665656128194023,0.011325249025552188,0.23058829821979437,0.7632426885068312
23,CO,0.7463225527674603,122,upper_bound_sigmoid,0.010354806708145425,3.7985616166367084e-05,0.00023693423560072844,0.07142359017435243,0.020620947188825768,0.024950320848109914,ips,True,True,False,0.008142052836725856,0.009003897791251624,0.18932861811457094,0.7463225527674603
24,CO,0.7621010165497476,90,upper_bound_sigmoid,0.0026528806287550925,0.00011211243607186644,5.74435953389178e-05,0.1103910603541847,0.026786477833340858,0.015002974835693825,ips,True,True,False,0.012776093546990039,0.00859246427024686,0.20150830489471955,0.7621010165497476
